

INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Almonds',579,49.93,21.55,21.15);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Apples Dried',243,0.32,65.89,0.93);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Apples',52,0.17,13.81,0.26);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Apricots Dried',241,0.51,62.64,3.39);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Apricots',48,0.39,11.12,1.4);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Artichokes',47,0.15,10.51,3.27);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Asparagus',20,0.12,3.88,2.2);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Avocado',160,14.66,8.53,2);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Bananas',89,0.33,22.84,1.09);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Bean Sprouts',67,0.7,13.05,6.15);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Beans Raw',31,0.22,6.97,1.83);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Beef Steak',165,8.29,0,21.22);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Beet',43,0.17,9.56,1.61);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Blackberries',52,1.07,9.84,0.84);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Blue Cheese',100,8,1,6);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Blueberries',80,1,20,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Brown Bread',95,1,21,2);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Brazil Nuts',185,19,4,4);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Broccoli',40,1,8,4);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Brownies',95,6,11,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Brussels Sprouts',43,0.3,8.95,3.38);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Buckwheat',340,1,78,6);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Butter',810,92,0,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Buttermilk',465,7,59,41);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Cabbage',20,0,4,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Cake',350,1,76,7);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Caramels Chocolate',115,3,22,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Carrots',30,0,7,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Cashew Nuts',165,13,9,4);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Catsup',15,0,4,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Cauliflower',25,0,5,2);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Celery',10,1,1,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Cheddar Cheese',70,6,0,4);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Cheeseburger',525,31,40,30);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Cheesecake',3350,213,317,60);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Cherries',50,1,11,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Chicken Liver',30,1,0,5);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Chicken Noodle Soup',75,2,9,4);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Chicken Fried',365,18,13,35);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Chicken Roasted',140,3,0,27);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Chickpeas Cooked',270,4,45,15);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Chocolate Chip Cookies',180,9,28,2);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Cinnamon',5,0,2,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Cocoa Powder',100,1,22,3);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Coconut Dried',470,33,44,3);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Coconut Raw',160,15,7,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Coffee Brewed',0,0,0,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Coffee Instant',0,0,1,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Coffeecake',1385,41,225,27);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Cola Regular',160,0,41,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Corn Chips',155,9,16,2);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Corn Flakes',110,0,24,2);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Corn Oil',1925,218,0,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Cottage Cheese',235,10,6,28);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Cream Cheese',100,10,1,2);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Croissants',235,12,27,5);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Cucumber',5,0,1,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Curry Powder',5,0,1,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Dates',230,0,61,2);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES ('Doughnuts',210,12,24,3);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Eggplant',25,0,6,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Eggs Fried',90,7,1,6);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Eggs Cooked',75,5,1,6);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Eng Muffin',360,18,31,18);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Evaporated Milk',200,1,29,19);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Feta Cheese',75,6,1,4);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Fig',210,4,42,2);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Figs Dried',475,2,122,6);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Fish Sandwich',470,27,41,18);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Fish Sticks',70,3,4,6);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('French Bread',100,1,18,3);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Garlic Powder',10,0,2,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Gelatin Dessert',70,0,17,2);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Gingerbread Cake',1575,39,291,18);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Grapefruit',40,0,10,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Grapes',40,0,10,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Ground Beef',295,21.83,0,23.05);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Hamburger',445,21,38,25);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Honey',65,0,17,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Ice Cream',375,23,38,7);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Italian Bread',85,0,17,3);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Jellies',40,0,10,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Jelly Beans',105,0,26,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Kale',40,1,7,2);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Kiwi',45,0,11,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Lamb Rib Roasted',130,7,0,15);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Lemons',15,0,5,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Lentils Cooked',215,1,38,16);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Lettuce',20,0,4,2);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Lime Juice',65,0,22,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Macadamia Nuts',205,22,4,2);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Mangos',135,1,35,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Margarine',75,9,0,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Marshmallows',90,0,23,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Mayonnaise',100,11,0,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Miso',470,13,65,29);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Mixed Grain Bread',1165,17,212,45);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Mozzarella Cheese',80,6,1,6);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Mushrooms',20,0,3,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Mustard',20,0,3,3);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Granola',125,5,19,3);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Nectarines',65,1,16,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Oatmeal Bread',1145,20,212,38);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Oatmeal',145,2,25,6);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Olive Oil',125,14,0,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Olives green',15,2,0,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Onions',55,0,12,2);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Oranges',60,0,15,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Oregano',5,0,1,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Oysters',160,4,8,20);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Pancakes',55,2,6,2);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Papayas',65,0,17,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Paprika',5,0,1,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Parmesan Cheese',455,30,4,42);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Parsley',5,0,1,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Peaches Dried',380,1,98,6);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Peaches Raw',35,0,10,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Peanut Butter',95,8,3,5);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Peanut Oil',125,14,0,0);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Peanuts',165,14,5,8);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Pears',85,1,21,1);
INSERT INTO FoodCalories2 (Food, kCal, Fat, Carbo, Protein) VALUES 
('Peas',81,0.4,14.4,5.42);
